	
6710 !1059758482!$l33
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1994$b1998
1110 *1994-1998$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Adrian und Partner
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Wuppertal
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Adrian und Partner
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,34 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,34
6710 !1059758482!$l34
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1969$b1993
1110 *1969-1993$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte AEG Telefunken
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Frankfurt
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]AEG Telefunken
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,35 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,35
6710 !1059758482!$l35
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1982$b1988
1110 *1982-1988$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Ärztebuch-Verlag
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Berlin
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Ärztebuch-Verlag
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,36 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,36
6710 !1059758482!$l36
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1977$b1986
1110 *1977-1986$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Aesopus Verlag
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 München
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5101 !1073072878!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,37 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,37
6710 !1059758482!$l37
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1978$b1988
1110 *1978-1988$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Ästhetik und Kommunikation
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Berlin
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Ästhetik und Kommunikation
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,38 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,38
6710 !1059758482!$l38
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1980$b1987
1110 *1980-1987$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Agentur für wissenschaftliche Literatur
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Braunschweig
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5101 !1065787545!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,39 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,39
6710 !1059758482!$l39
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1975$b1996
1110 *1975-1996$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Agricola-Verlag
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Butjadingen
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5101 !106543054X!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,40 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,40
6710 !1059758482!$l40
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1981$b1983
1110 *1981-1983$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Karl-Rainer von der Ahé
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Hattingen
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Karl-Rainer von der Ahé
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,41 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,41
6710 !1059758482!$l41
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1976
1110 *1955-1976$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Erika Ahlers
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Kempten
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Erika Ahlers
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,42 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,42
6710 !1059758482!$l42
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1972$b1988
1110 *1972-1988$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Lilli Ahnert
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Echzell
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5101 !1064054250!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,43 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,43
6710 !1059758482!$l43
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1978$b1993
1110 *1978-1993$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Ahorn Verlag
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Rosenheim
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Ahorn Verlag
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,44 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,44
6710 !1059758482!$l44
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1993$b1994
1110 *1993-1994$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Bernd Ahrens
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Lüneburg
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Bernd Ahrens
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,45 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,45
6710 !1059758482!$l45
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1982$b1984
1110 *1982-1984$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Helmut Ahrens
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Berlin
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Helmut Ahrens
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,46 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,46
6710 !1059758482!$l46
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1972
1110 *1955-1972$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Dr. Hans Ahrens
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Maschen
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Dr. Hans Ahrens
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,47 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,47
6710 !1059758482!$l47
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1992$b1994
1110 *1992-1994$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Verlag a & i Weißenhorn
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Lübeck
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Verlag a & i Weißenhorn
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,48 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,48
6710 !1059758482!$l48
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1970
1110 *1955-1970$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Kurt Aigner
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Ludwigsburg
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Kurt Aigner
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,49 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,49
6710 !1059758482!$l49
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1985$b1994
1110 *1985-1994$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte AJZ-Druck und Verlag
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Bielefeld
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5101 !1066116342!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,50 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,50
6710 !1059758482!$l50
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1968$b1996
1110 *1968-1996$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Akademikergesellschaft
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Stuttgart
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Akademikergesellschaft
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,51 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,51
6710 !1059758482!$l51
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1978$b1989
1110 *1978-1989$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Akademische Arbeitsgemeinschaft
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Mannheim
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5101 !1064300502!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,52 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,52
6710 !1059758482!$l52
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1959$b1998
1110 *1959-1998$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Akademische Buchhandlung GmbH
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 München
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Akademische Buchhandlung GmbH
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,53 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,53
6710 !1059758482!$l53
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1973$b1987
1110 *1973-1987$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Akademische Buchhandlung
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Bonn
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Akademische Buchhandlung
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,54 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,54
6710 !1059758482!$l54
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1993
1110 *1955-1993$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Akademische Buchhandlung
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Mainz
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Akademische Buchhandlung
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,55 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,55
6710 !1059758482!$l55
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1983
1110 *1955-1983$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Akademische Buchhandlung
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Berlin
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Akademische Buchhandlung
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,56 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,56
6710 !1059758482!$l56
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1975
1110 *1955-1975$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Akademische Buchhandlung
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Würzburg
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5101 !99211330X!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,57 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,57
6710 !1059758482!$l57
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1998
1110 *1955-1998$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Akademische Buchhandlung Otto Rasch
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Marburg
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5101 !1136379096!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,58 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,58
6710 !1059758482!$l58
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1983$b1984
1110 *1983-1984$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Akademische Buchhandlung Iris Weiland
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Worms
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Akademische Buchhandlung Iris Weiland
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,59 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,59
6710 !1059758482!$l59
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1977$b1983
1110 *1977-1983$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Akademische Verlagsgesellschaft
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Wiesbaden
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5101 !1073073556!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,60 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,60
6710 !1059758482!$l60
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1937$b1991
1110 *1937-1991$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Akademische Verlagsgesellschaft Geest & Portig Becker & Erler
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Leipzig
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Akademische Verlagsgesellschaft Geest & Portig Becker & Erler
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,61 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,61
6710 !1059758482!$l61
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1977$b2000
1110 *1977-2000$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Akasha Buchhandlung und Versand
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 München
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Akasha Buchhandlung und Versand
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,62 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,62
6710 !1059758482!$l62
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1981$b1995
1110 *1981-1995$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Akasha Verlags GmbH
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Haar
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Akasha Verlags GmbH
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,63 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,63
6710 !1059758482!$l63
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1974$b1978
1110 *1974-1978$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Aktuell-Verlag
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Köln
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Aktuell-Verlag
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,64 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,64
6710 !1059758482!$l64
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1988$b1990
1110 *1988-1990$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Akzent Handelsgesellschaft
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Düsseldorf
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5550 [DBSM-S]Akzent Handelsgesellschaft
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
7001 11-01-22 : x
7100 HA/BV 97.2,65 @ m
7109 !!DBSM/S!! ; HA/BV 97.2,65
6710 !1059758482!$l65
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1984$b1999
1110 *1984-1999$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Alano Herodot Verlag
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Aachen
4060 1 Akte
4105 !1061153886!
5100 !000073369!
5101 !106565474X!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
4700 |BSM|
